./results/pro1.1_smooth2_rri100.csv
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['828'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1568'] 	 []
['1034'] 	 ['356'] 	 ['1445']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1488'] 	 [] 	 []
[] 	 [] 	 ['318']
[] 	 [] 	 []
['937'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1132']
[] 	 [] 	 ['1767']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['551'] 	 []
['1208'] 	 [] 	 []
[] 	 [] 	 ['1194']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['354'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1845'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['978'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1534']
[] 	 [] 	 []
[] 	 [] 	 ['1948']
[] 	 [] 	 []
[] 	 [] 	 []
['996'] 	 [] 	 []
[] 	 [] 	 []
['1430'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['914'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['519']
[] 	 [] 	 ['929']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1535'] 	 ['1829', '944', '534'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1595'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1306'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1445']
['1220'] 	 [] 	 []
[] 	 [] 	 ['400']
[] 	 [] 	 []
[] 	 ['435'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1601'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['661']
[] 	 ['1659'] 	 []
['1232'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['808'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1415']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1325', '2054'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['845'] 	 []
['1046', '1539'] 	 [] 	 []
['1974'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['431'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1457', '923'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1281'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1534']
['1568'] 	 ['1447'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['906']
[] 	 [] 	 []
[] 	 [] 	 ['417']
['785'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1740']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['962', '1978'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1961'] 	 ['1981'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1445']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1944'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1439']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['677'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1925'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1845'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['846']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1534']
[] 	 [] 	 []
[] 	 ['1926'] 	 []
['436'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1232'] 	 [] 	 []
[] 	 [] 	 []
['1430'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['996'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1034'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1829'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1659'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1288']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1445']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1280'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['944'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1568'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1740'] 	 [] 	 []
[] 	 [] 	 []
['129'] 	 ['354'] 	 ['937']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['978', '1141']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1534']
['1132'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['435'] 	 []
[] 	 [] 	 []
[] 	 ['1415'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['828'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1445']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['356']
['1595'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1767'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1208'] 	 []
[] 	 [] 	 ['1306']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1539']
[] 	 [] 	 []
[] 	 [] 	 ['534']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1845', '1220'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['906']
[] 	 ['929'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1046', '1535', '923'] 	 []
['996'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1534']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1457']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['417'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1232'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['431'] 	 [] 	 []
[] 	 [] 	 ['1439']
[] 	 [] 	 []
['944'] 	 [] 	 []
['1829'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['962'] 	 ['808']
[] 	 [] 	 []
[] 	 [] 	 []
['1925'] 	 ['360'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['594'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1445']
['1325'] 	 [] 	 []
[] 	 [] 	 ['1430', '2054']
[] 	 ['1948'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1288'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1974'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['400', '914']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['519']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1659'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1846'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1534']
[] 	 [] 	 []
[] 	 ['1926'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1961']
[] 	 [] 	 []
[] 	 [] 	 ['1687']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1740']
[] 	 [] 	 []
[] 	 ['1601'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1944'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1234'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1034'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1445']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1306'] 	 [] 	 []
[] 	 [] 	 ['996']
['785'] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1195'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1603']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1198'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['875']
[] 	 [] 	 []
['335'] 	 [] 	 []
[] 	 [] 	 ['354']
[] 	 [] 	 []
['978'] 	 [] 	 ['129']
['937'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['845'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1232'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1430'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['944']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1978'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1539'] 	 [] 	 []
[] 	 [] 	 ['1445']
['1208'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1659'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1568'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1220'] 	 [] 	 []
['435'] 	 [] 	 []
[] 	 ['1046'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['962', '534']
['431', '1535'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['417']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1457'] 	 []
[] 	 ['1325'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1829']
[] 	 [] 	 []
[] 	 [] 	 ['1595']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1415'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1740'] 	 [] 	 []
[] 	 ['1253'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1617', '906'] 	 []
[] 	 ['1925'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1845', '923']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1288']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1132']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1857']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['356'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['996']
['400'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['2054']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1767'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1306'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['828']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['944']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['129'] 	 []
[] 	 [] 	 []
['1034'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['519']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1430', '1445'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1944'] 	 []
[] 	 [] 	 []
['937'] 	 [] 	 []
[] 	 ['1974'] 	 ['1232']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['929'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['914']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1948']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1659'] 	 [] 	 []
['1568', '1613'] 	 [] 	 []
[] 	 [] 	 []
['1439'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1829'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['808']
[] 	 [] 	 []
[] 	 [] 	 []
['435', '1208'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['189']
[] 	 [] 	 []
['1054'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1926']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1220'] 	 []
[] 	 ['1280'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['785'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1933'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['354']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1194'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1423'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1595'] 	 ['1535'] 	 ['1539']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1601']
[] 	 [] 	 []
[] 	 [] 	 ['1961']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1415', '1488'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['551'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1740'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['996'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['978'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1457', '906'] 	 []
[] 	 ['1925'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['923'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1046'] 	 []
[] 	 [] 	 []
[] 	 ['431', '318'] 	 []
['962'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1208'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['534'] 	 []
['1306'] 	 [] 	 ['1232']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
